prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
prisma:query INSERT INTO `main`.`skills` (`id`, `skillId`, `name`, `classId`, `className`, `iconPath`, `requiredLevel`, `skillPoints`, `maxLevel`, `isQuickSlot`, `isAbsolute`, `isAwakening`, `isSuccession`, `isBlackSpirit`, `isPassive`, `syncedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`skillId`) DO UPDATE SET `name` = ?, `iconPath` = ?, `requiredLevel` = ?, `className` = ?, `classId` = ?, `syncedAt` = ? WHERE (`main`.`skills`.`skillId` = ? AND 1=1) RETURNING `id` AS `id`, `skillId` AS `skillId`, `groupId` AS `groupId`, `name` AS `name`, `krName` AS `krName`, `classId` AS `classId`, `className` AS `className`, `iconPath` AS `iconPath`, `requiredLevel` AS `requiredLevel`, `skillPoints` AS `skillPoints`, `maxLevel` AS `maxLevel`, `command` AS `command`, `cooldown` AS `cooldown`, `cooldownSec` AS `cooldownSec`, `description` AS `description`, `damageRowsJson` AS `damageRowsJson`, `ccTypes` AS `ccTypes`, `protectionTypes` AS `protectionTypes`, `pvpDamagePercent` AS `pvpDamagePercent`, `isQuickSlot` AS `isQuickSlot`, `isAbsolute` AS `isAbsolute`, `isAwakening` AS `isAwakening`, `isSuccession` AS `isSuccession`, `isBlackSpirit` AS `isBlackSpirit`, `isPassive` AS `isPassive`, `prerequisiteIds` AS `prerequisiteIds`, `videoUrl` AS `videoUrl`, `animationDurationMs` AS `animationDurationMs`, `tooltipRawHtml` AS `tooltipRawHtml`, `addonsJson` AS `addonsJson`, `syncedAt` AS `syncedAt`
